;CD_CVM;CD_CONTA;ESCALA_MOEDA;DT_INI_EXERC;DT_FIM_EXERC;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
846;20257;3.07;MIL;2021-10-01;2021-12-31;Resultado Antes dos Tributos sobre o Lucro;466433.0;S
844;20257;3.05;MIL;2021-10-01;2021-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;689948.0;S
397;20257;3.02;MIL;2022-01-01;2022-03-31;Custo dos Bens e/ou Serviços Vendidos;-69712.0;S
396;20257;3.01;MIL;2022-01-01;2022-03-31;Receita de Venda de Bens e/ou Serviços;795647.0;S
405;20257;3.10;MIL;2022-01-01;2022-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
404;20257;3.09;MIL;2022-01-01;2022-03-31;Resultado Líquido das Operações Continuadas;559923.0;S
403;20257;3.08;MIL;2022-01-01;2022-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-107189.0;S
402;20257;3.07;MIL;2022-01-01;2022-03-31;Resultado Antes dos Tributos sobre o Lucro;667112.0;S
401;20257;3.06;MIL;2022-01-01;2022-03-31;Resultado Financeiro;-228179.0;S
400;20257;3.05;MIL;2022-01-01;2022-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;895291.0;S
399;20257;3.04;MIL;2022-01-01;2022-03-31;Despesas/Receitas Operacionais;169356.0;S
398;20257;3.03;MIL;2022-01-01;2022-03-31;Resultado Bruto;725935.0;S
406;20257;3.11;MIL;2022-01-01;2022-03-31;Lucro/Prejuízo Consolidado do Período;559923.0;S
407;20257;3.99;MIL;2022-01-01;2022-03-31;Lucro por Ação - (Reais / Ação);0.0;N
412;20257;3.05;MIL;2022-04-01;2022-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;925132.0;S
413;20257;3.06;MIL;2022-04-01;2022-06-30;Resultado Financeiro;-260577.0;S
414;20257;3.07;MIL;2022-04-01;2022-06-30;Resultado Antes dos Tributos sobre o Lucro;664555.0;S
415;20257;3.08;MIL;2022-04-01;2022-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-100533.0;S
416;20257;3.09;MIL;2022-04-01;2022-06-30;Resultado Líquido das Operações Continuadas;564022.0;S
417;20257;3.10;MIL;2022-04-01;2022-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
418;20257;3.11;MIL;2022-04-01;2022-06-30;Lucro/Prejuízo Consolidado do Período;564022.0;S
419;20257;3.99;MIL;2022-04-01;2022-06-30;Lucro por Ação - (Reais / Ação);0.0;N
411;20257;3.04;MIL;2022-04-01;2022-06-30;Despesas/Receitas Operacionais;171208.0;S
409;20257;3.02;MIL;2022-04-01;2022-06-30;Custo dos Bens e/ou Serviços Vendidos;-93797.0;S
410;20257;3.03;MIL;2022-04-01;2022-06-30;Resultado Bruto;753924.0;S
408;20257;3.01;MIL;2022-04-01;2022-06-30;Receita de Venda de Bens e/ou Serviços;847721.0;S
421;20257;3.02;MIL;2022-07-01;2022-09-30;Custo dos Bens e/ou Serviços Vendidos;-137843.0;S
431;20257;3.99;MIL;2022-07-01;2022-09-30;Lucro por Ação - (Reais / Ação);0.0;N
430;20257;3.11;MIL;2022-07-01;2022-09-30;Lucro/Prejuízo Consolidado do Período;302454.0;S
429;20257;3.10;MIL;2022-07-01;2022-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
428;20257;3.09;MIL;2022-07-01;2022-09-30;Resultado Líquido das Operações Continuadas;302454.0;S
427;20257;3.08;MIL;2022-07-01;2022-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-8586.0;S
426;20257;3.07;MIL;2022-07-01;2022-09-30;Resultado Antes dos Tributos sobre o Lucro;311040.0;S
425;20257;3.06;MIL;2022-07-01;2022-09-30;Resultado Financeiro;-85759.0;S
424;20257;3.05;MIL;2022-07-01;2022-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;396799.0;S
423;20257;3.04;MIL;2022-07-01;2022-09-30;Despesas/Receitas Operacionais;70849.0;S
422;20257;3.03;MIL;2022-07-01;2022-09-30;Resultado Bruto;325950.0;S
420;20257;3.01;MIL;2022-07-01;2022-09-30;Receita de Venda de Bens e/ou Serviços;463793.0;S
876;20257;3.01;MIL;2022-10-01;2022-12-31;Receita de Venda de Bens e/ou Serviços;509356.0;S
885;20257;3.10;MIL;2022-10-01;2022-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
884;20257;3.09;MIL;2022-10-01;2022-12-31;Resultado Líquido das Operações Continuadas;22816.0;S
883;20257;3.08;MIL;2022-10-01;2022-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;-38208.0;S
882;20257;3.07;MIL;2022-10-01;2022-12-31;Resultado Antes dos Tributos sobre o Lucro;61024.0;S
881;20257;3.06;MIL;2022-10-01;2022-12-31;Resultado Financeiro;-163042.0;S
880;20257;3.05;MIL;2022-10-01;2022-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;224066.0;S
879;20257;3.04;MIL;2022-10-01;2022-12-31;Despesas/Receitas Operacionais;-88194.0;S
878;20257;3.03;MIL;2022-10-01;2022-12-31;Resultado Bruto;312260.0;S
877;20257;3.02;MIL;2022-10-01;2022-12-31;Custo dos Bens e/ou Serviços Vendidos;-197096.0;S
886;20257;3.11;MIL;2022-10-01;2022-12-31;Lucro/Prejuízo Consolidado do Período;22816.0;S
887;20257;3.99;MIL;2022-10-01;2022-12-31;Lucro por Ação - (Reais / Ação);0.0;N
432;20257;3.01;MIL;2023-01-01;2023-03-31;Receita de Venda de Bens e/ou Serviços;692915.0;S
433;20257;3.02;MIL;2023-01-01;2023-03-31;Custo dos Bens e/ou Serviços Vendidos;-106446.0;S
435;20257;3.04;MIL;2023-01-01;2023-03-31;Despesas/Receitas Operacionais;143154.0;S
436;20257;3.05;MIL;2023-01-01;2023-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;729623.0;S
437;20257;3.06;MIL;2023-01-01;2023-03-31;Resultado Financeiro;-281703.0;S
438;20257;3.07;MIL;2023-01-01;2023-03-31;Resultado Antes dos Tributos sobre o Lucro;447920.0;S
439;20257;3.08;MIL;2023-01-01;2023-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-61148.0;S
440;20257;3.09;MIL;2023-01-01;2023-03-31;Resultado Líquido das Operações Continuadas;386772.0;S
441;20257;3.10;MIL;2023-01-01;2023-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
442;20257;3.11;MIL;2023-01-01;2023-03-31;Lucro/Prejuízo Consolidado do Período;386772.0;S
443;20257;3.99;MIL;2023-01-01;2023-03-31;Lucro por Ação - (Reais / Ação);0.0;N
434;20257;3.03;MIL;2023-01-01;2023-03-31;Resultado Bruto;586469.0;S
455;20257;3.99;MIL;2023-04-01;2023-06-30;Lucro por Ação - (Reais / Ação);0.0;N
454;20257;3.11;MIL;2023-04-01;2023-06-30;Lucro/Prejuízo Consolidado do Período;220326.0;S
453;20257;3.10;MIL;2023-04-01;2023-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
452;20257;3.09;MIL;2023-04-01;2023-06-30;Resultado Líquido das Operações Continuadas;220326.0;S
451;20257;3.08;MIL;2023-04-01;2023-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-7127.0;S
448;20257;3.05;MIL;2023-04-01;2023-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;470720.0;S
449;20257;3.06;MIL;2023-04-01;2023-06-30;Resultado Financeiro;-243267.0;S
447;20257;3.04;MIL;2023-04-01;2023-06-30;Despesas/Receitas Operacionais;32407.0;S
446;20257;3.03;MIL;2023-04-01;2023-06-30;Resultado Bruto;438313.0;S
445;20257;3.02;MIL;2023-04-01;2023-06-30;Custo dos Bens e/ou Serviços Vendidos;-240191.0;S
444;20257;3.01;MIL;2023-04-01;2023-06-30;Receita de Venda de Bens e/ou Serviços;678504.0;S
450;20257;3.07;MIL;2023-04-01;2023-06-30;Resultado Antes dos Tributos sobre o Lucro;227453.0;S
464;20257;3.09;MIL;2023-07-01;2023-09-30;Resultado Líquido das Operações Continuadas;278942.0;S
467;20257;3.99;MIL;2023-07-01;2023-09-30;Lucro por Ação - (Reais / Ação);0.0;N
466;20257;3.11;MIL;2023-07-01;2023-09-30;Lucro/Prejuízo Consolidado do Período;278942.0;S
465;20257;3.10;MIL;2023-07-01;2023-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
463;20257;3.08;MIL;2023-07-01;2023-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;41206.0;S
457;20257;3.02;MIL;2023-07-01;2023-09-30;Custo dos Bens e/ou Serviços Vendidos;-255406.0;S
461;20257;3.06;MIL;2023-07-01;2023-09-30;Resultado Financeiro;-182545.0;S
460;20257;3.05;MIL;2023-07-01;2023-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;420281.0;S
459;20257;3.04;MIL;2023-07-01;2023-09-30;Despesas/Receitas Operacionais;-10779.0;S
458;20257;3.03;MIL;2023-07-01;2023-09-30;Resultado Bruto;431060.0;S
456;20257;3.01;MIL;2023-07-01;2023-09-30;Receita de Venda de Bens e/ou Serviços;686466.0;S
462;20257;3.07;MIL;2023-07-01;2023-09-30;Resultado Antes dos Tributos sobre o Lucro;237736.0;S
478;20257;3.11;MIL;2024-01-01;2024-03-31;Lucro/Prejuízo Consolidado do Período;374027.0;S
477;20257;3.10;MIL;2024-01-01;2024-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
476;20257;3.09;MIL;2024-01-01;2024-03-31;Resultado Líquido das Operações Continuadas;374027.0;S
475;20257;3.08;MIL;2024-01-01;2024-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-32827.0;S
474;20257;3.07;MIL;2024-01-01;2024-03-31;Resultado Antes dos Tributos sobre o Lucro;406854.0;S
471;20257;3.04;MIL;2024-01-01;2024-03-31;Despesas/Receitas Operacionais;98598.0;S
472;20257;3.05;MIL;2024-01-01;2024-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;710766.0;S
470;20257;3.03;MIL;2024-01-01;2024-03-31;Resultado Bruto;612168.0;S
469;20257;3.02;MIL;2024-01-01;2024-03-31;Custo dos Bens e/ou Serviços Vendidos;-119153.0;S
468;20257;3.01;MIL;2024-01-01;2024-03-31;Receita de Venda de Bens e/ou Serviços;731321.0;S
473;20257;3.06;MIL;2024-01-01;2024-03-31;Resultado Financeiro;-303912.0;S
479;20257;3.99;MIL;2024-01-01;2024-03-31;Lucro por Ação - (Reais / Ação);0.0;N
